numberOfackers,0,evaluatorParrellism,36,routingParrellism,12,spoutParallesim,25,numberOfQueryKeywords,3,numberOfQueries,0,spatialRange,1.0,localIndexType,HYBRID_GRID,globalIndexType,PARTITIONED_TEXT_AWARE
Topology Id, Tornado-10-1469513600,Number of Workers,75,600,Spid,Tweets , emitt,1285398 , ack,0 , failed,0 , completeLatency,0.0, upTime,627_629_630_627_630_62_176_634_28_628_131_629_633_163_627_46_630_633_629_627_254_630_633_633_630_,Spid,querySource , emitt,0 , ack,0 , failed,0 , completeLatency,0.0, upTime,626_,totall,Spid,Tweets , emitt,789455480 , ack,0 , failed,0 , completeLatency,0.0, upTime,627_629_630_627_630_62_176_634_28_628_131_629_633_163_627_46_630_633_629_627_254_630_633_633_630_,Spid,querySource , emitt,0 , ack,0 , failed,0 , completeLatency,0.0, upTime,626_,600,Bolt id,Tornado_index,Emitted,,Eexecuted,Tweets_default,1472315,,ExecutedstdTweets_default,6545.812452290214,,Eexecute_Latency,Tweets_default,0.0014792187018085826,,minup time,627,maxup time,635,Bolt id,Tornado,Emitted,,Eexecuted,,Executedstd,Eexecute_Latency,,minup time,626,maxup time,636,total,Bolt id,Tornado_index,Emitted,,Eexecuted,Tweets_default,907371280,,ExecutedstdTweets_default,4095680.7707578423,,Eexecute_Latency,Tweets_default,0.0014792187018085826,,minup time,627,maxup time,635,Bolt id,Tornado,Emitted,,Eexecuted,,Executedstd,Eexecute_Latency,,minup time,626,maxup time,636,
Topology Id, Tornado-10-1469513600,Number of Workers,75,600,Spid,Tweets , emitt,1331422 , ack,0 , failed,0 , completeLatency,0.0, upTime,690_691_693_690_691_125_239_697_88_689_192_693_696_227_687_109_693_696_690_690_317_693_695_696_693_,Spid,querySource , emitt,0 , ack,0 , failed,0 , completeLatency,0.0, upTime,690_,totall,Spid,Tweets , emitt,887328020 , ack,0 , failed,0 , completeLatency,0.0, upTime,690_691_693_690_691_125_239_697_88_689_192_693_696_227_687_109_693_696_690_690_317_693_695_696_693_,Spid,querySource , emitt,0 , ack,0 , failed,0 , completeLatency,0.0, upTime,690_,600,Bolt id,Tornado_index,Emitted,,Eexecuted,Tweets_default,1487975,,ExecutedstdTweets_default,6520.816972567422,,Eexecute_Latency,Tweets_default,0.0014653916142227308,,minup time,689,maxup time,696,Bolt id,Tornado,Emitted,,Eexecuted,,Executedstd,Eexecute_Latency,,minup time,686,maxup time,696,total,Bolt id,Tornado_index,Emitted,,Eexecuted,Tweets_default,999997520,,ExecutedstdTweets_default,4376612.645470112,,Eexecute_Latency,Tweets_default,0.0014756321270342702,,minup time,689,maxup time,696,Bolt id,Tornado,Emitted,,Eexecuted,,Executedstd,Eexecute_Latency,,minup time,686,maxup time,696,
Topology Id, Tornado-10-1469513600,Number of Workers,75,600,Spid,Tweets , emitt,1280628 , ack,0 , failed,0 , completeLatency,0.0, upTime,753_754_757_753_754_188_302_758_152_753_43_756_758_35_751_170_757_758_753_753_26_755_760_760_757_,Spid,querySource , emitt,0 , ack,0 , failed,0 , completeLatency,0.0, upTime,753_,totall,Spid,Tweets , emitt,933332100 , ack,0 , failed,0 , completeLatency,0.0, upTime,753_754_757_753_754_188_302_758_152_753_43_756_758_35_751_170_757_758_753_753_26_755_760_760_757_,Spid,querySource , emitt,0 , ack,0 , failed,0 , completeLatency,0.0, upTime,753_,600,Bolt id,Tornado_index,Emitted,,Eexecuted,Tweets_default,1485619,,ExecutedstdTweets_default,6307.150437577113,,Eexecute_Latency,Tweets_default,0.0014628726045521527,,minup time,750,maxup time,759,Bolt id,Tornado,Emitted,,Eexecuted,,Executedstd,Eexecute_Latency,,minup time,750,maxup time,759,total,Bolt id,Tornado_index,Emitted,,Eexecuted,Tweets_default,1091761560,,ExecutedstdTweets_default,4707159.586675741,,Eexecute_Latency,Tweets_default,0.0014730063906603157,,minup time,750,maxup time,759,Bolt id,Tornado,Emitted,,Eexecuted,,Executedstd,Eexecute_Latency,,minup time,750,maxup time,759,

numberOfackers,0,evaluatorParrellism,36,routingParrellism,10,spoutParallesim,20,numberOfQueryKeywords,3,numberOfQueries,0,spatialRange,1.0,localIndexType,HYBRID_GRID,globalIndexType,PARTITIONED_TEXT_AWARE
Topology Id, Tornado-11-1469514459,Number of Workers,68,600,Spid,Tweets , emitt,1392883 , ack,0 , failed,0 , completeLatency,0.0, upTime,643_639_642_642_641_641_642_643_642_640_643_643_639_641_643_643_641_645_641_639_,Spid,querySource , emitt,0 , ack,0 , failed,0 , completeLatency,0.0, upTime,642_,totall,Spid,Tweets , emitt,873498160 , ack,0 , failed,0 , completeLatency,0.0, upTime,643_639_642_642_641_641_642_643_642_640_643_643_639_641_643_643_641_645_641_639_,Spid,querySource , emitt,0 , ack,0 , failed,0 , completeLatency,0.0, upTime,642_,600,Bolt id,Tornado_index,Emitted,,Eexecuted,Tweets_default,1245616,,ExecutedstdTweets_default,4745.274666842023,,Eexecute_Latency,Tweets_default,0.0014939919371439517,,minup time,638,maxup time,645,Bolt id,Tornado,Emitted,,Eexecuted,,Executedstd,Eexecute_Latency,,minup time,638,maxup time,645,total,Bolt id,Tornado_index,Emitted,,Eexecuted,Tweets_default,780855900,,ExecutedstdTweets_default,3080602.4140255423,,Eexecute_Latency,Tweets_default,0.0014939919371439517,,minup time,638,maxup time,645,Bolt id,Tornado,Emitted,,Eexecuted,,Executedstd,Eexecute_Latency,,minup time,638,maxup time,645,
Topology Id, Tornado-11-1469514459,Number of Workers,68,600,Spid,Tweets , emitt,1391535 , ack,0 , failed,0 , completeLatency,0.0, upTime,695_690_694_693_692_692_693_697_693_694_697_693_690_696_694_693_695_695_692_691_,Spid,querySource , emitt,0 , ack,0 , failed,0 , completeLatency,0.0, upTime,696_,totall,Spid,Tweets , emitt,942403900 , ack,0 , failed,0 , completeLatency,0.0, upTime,695_690_694_693_692_692_693_697_693_694_697_693_690_696_694_693_695_695_692_691_,Spid,querySource , emitt,0 , ack,0 , failed,0 , completeLatency,0.0, upTime,696_,600,Bolt id,Tornado_index,Emitted,,Eexecuted,Tweets_default,1254422,,ExecutedstdTweets_default,4717.526038914032,,Eexecute_Latency,Tweets_default,0.0014820286822289869,,minup time,692,maxup time,696,Bolt id,Tornado,Emitted,,Eexecuted,,Executedstd,Eexecute_Latency,,minup time,690,maxup time,696,total,Bolt id,Tornado_index,Emitted,,Eexecuted,Tweets_default,847031560,,ExecutedstdTweets_default,3331695.8538954305,,Eexecute_Latency,Tweets_default,0.001488911762078212,,minup time,692,maxup time,696,Bolt id,Tornado,Emitted,,Eexecuted,,Executedstd,Eexecute_Latency,,minup time,690,maxup time,696,
Topology Id, Tornado-11-1469514459,Number of Workers,68,600,Spid,Tweets , emitt,1382991 , ack,0 , failed,0 , completeLatency,0.0, upTime,757_753_757_756_756_757_755_758_756_754_757_756_753_757_758_756_755_760_755_754_,Spid,querySource , emitt,0 , ack,0 , failed,0 , completeLatency,0.0, upTime,756_,totall,Spid,Tweets , emitt,1025038360 , ack,0 , failed,0 , completeLatency,0.0, upTime,757_753_757_756_756_757_755_758_756_754_757_756_753_757_758_756_755_760_755_754_,Spid,querySource , emitt,0 , ack,0 , failed,0 , completeLatency,0.0, upTime,756_,600,Bolt id,Tornado_index,Emitted,,Eexecuted,Tweets_default,1254917,,ExecutedstdTweets_default,4757.5346396485065,,Eexecute_Latency,Tweets_default,0.0014825146369575038,,minup time,753,maxup time,759,Bolt id,Tornado,Emitted,,Eexecuted,,Executedstd,Eexecute_Latency,,minup time,753,maxup time,760,total,Bolt id,Tornado_index,Emitted,,Eexecuted,Tweets_default,924213900,,ExecutedstdTweets_default,3658942.1194574805,,Eexecute_Latency,Tweets_default,0.0014867397205160688,,minup time,753,maxup time,759,Bolt id,Tornado,Emitted,,Eexecuted,,Executedstd,Eexecute_Latency,,minup time,753,maxup time,760,

numberOfackers,0,evaluatorParrellism,36,routingParrellism,7,spoutParallesim,15,numberOfQueryKeywords,3,numberOfQueries,0,spatialRange,1.0,localIndexType,HYBRID_GRID,globalIndexType,PARTITIONED_TEXT_AWARE
Topology Id, Tornado-12-1469515317,Number of Workers,60,600,Spid,Tweets , emitt,1043072 , ack,0 , failed,0 , completeLatency,0.0, upTime,632_633_631_632_631_630_632_633_630_631_632_631_632_633_631_,Spid,querySource , emitt,0 , ack,0 , failed,0 , completeLatency,0.0, upTime,633_,totall,Spid,Tweets , emitt,647878460 , ack,0 , failed,0 , completeLatency,0.0, upTime,632_633_631_632_631_630_632_633_630_631_632_631_632_633_631_,Spid,querySource , emitt,0 , ack,0 , failed,0 , completeLatency,0.0, upTime,633_,600,Bolt id,Tornado_index,Emitted,,Eexecuted,Tweets_default,882312,,ExecutedstdTweets_default,7382.288489133047,,Eexecute_Latency,Tweets_default,0.001572488102830964,,minup time,630,maxup time,633,Bolt id,Tornado,Emitted,,Eexecuted,,Executedstd,Eexecute_Latency,,minup time,629,maxup time,633,total,Bolt id,Tornado_index,Emitted,,Eexecuted,Tweets_default,547088660,,ExecutedstdTweets_default,4518220.49738837,,Eexecute_Latency,Tweets_default,0.001572488102830964,,minup time,630,maxup time,633,Bolt id,Tornado,Emitted,,Eexecuted,,Executedstd,Eexecute_Latency,,minup time,629,maxup time,633,
Topology Id, Tornado-12-1469515317,Number of Workers,60,600,Spid,Tweets , emitt,1024193 , ack,0 , failed,0 , completeLatency,0.0, upTime,695_694_694_694_692_694_697_693_691_693_695_694_695_694_692_,Spid,querySource , emitt,0 , ack,0 , failed,0 , completeLatency,0.0, upTime,693_,totall,Spid,Tweets , emitt,702755540 , ack,0 , failed,0 , completeLatency,0.0, upTime,695_694_694_694_692_694_697_693_691_693_695_694_695_694_692_,Spid,querySource , emitt,0 , ack,0 , failed,0 , completeLatency,0.0, upTime,693_,600,Bolt id,Tornado_index,Emitted,,Eexecuted,Tweets_default,887765,,ExecutedstdTweets_default,7300.777093403512,,Eexecute_Latency,Tweets_default,0.001559459881450481,,minup time,692,maxup time,696,Bolt id,Tornado,Emitted,,Eexecuted,,Executedstd,Eexecute_Latency,,minup time,690,maxup time,696,total,Bolt id,Tornado_index,Emitted,,Eexecuted,Tweets_default,602243600,,ExecutedstdTweets_default,4967293.173285771,,Eexecute_Latency,Tweets_default,0.0015677314528391698,,minup time,692,maxup time,696,Bolt id,Tornado,Emitted,,Eexecuted,,Executedstd,Eexecute_Latency,,minup time,690,maxup time,696,
Topology Id, Tornado-12-1469515317,Number of Workers,60,600,Spid,Tweets , emitt,998677 , ack,0 , failed,0 , completeLatency,0.0, upTime,758_757_758_757_755_755_757_757_756_757_756_754_756_757_755_,Spid,querySource , emitt,0 , ack,0 , failed,0 , completeLatency,0.0, upTime,757_,totall,Spid,Tweets , emitt,757301740 , ack,0 , failed,0 , completeLatency,0.0, upTime,758_757_758_757_755_755_757_757_756_757_756_754_756_757_755_,Spid,querySource , emitt,0 , ack,0 , failed,0 , completeLatency,0.0, upTime,757_,600,Bolt id,Tornado_index,Emitted,,Eexecuted,Tweets_default,888488,,ExecutedstdTweets_default,7281.966556678827,,Eexecute_Latency,Tweets_default,0.001560409678343514,,minup time,754,maxup time,756,Bolt id,Tornado,Emitted,,Eexecuted,,Executedstd,Eexecute_Latency,,minup time,753,maxup time,760,total,Bolt id,Tornado_index,Emitted,,Eexecuted,Tweets_default,657926040,,ExecutedstdTweets_default,5453951.533691243,,Eexecute_Latency,Tweets_default,0.0015651659279885873,,minup time,754,maxup time,756,Bolt id,Tornado,Emitted,,Eexecuted,,Executedstd,Eexecute_Latency,,minup time,753,maxup time,760,

numberOfackers,0,evaluatorParrellism,36,routingParrellism,5,spoutParallesim,10,numberOfQueryKeywords,3,numberOfQueries,0,spatialRange,1.0,localIndexType,HYBRID_GRID,globalIndexType,PARTITIONED_TEXT_AWARE
Topology Id, Tornado-13-1469516176,Number of Workers,53,600,Spid,Tweets , emitt,774306 , ack,0 , failed,0 , completeLatency,0.0, upTime,639_637_639_639_638_639_639_639_639_639_,Spid,querySource , emitt,0 , ack,0 , failed,0 , completeLatency,0.0, upTime,639_,totall,Spid,Tweets , emitt,486749200 , ack,0 , failed,0 , completeLatency,0.0, upTime,639_637_639_639_638_639_639_639_639_639_,Spid,querySource , emitt,0 , ack,0 , failed,0 , completeLatency,0.0, upTime,639_,600,Bolt id,Tornado_index,Emitted,,Eexecuted,Tweets_default,688818,,ExecutedstdTweets_default,3855.607341576451,,Eexecute_Latency,Tweets_default,0.0014265856663624602,,minup time,638,maxup time,642,Bolt id,Tornado,Emitted,,Eexecuted,,Executedstd,Eexecute_Latency,,minup time,636,maxup time,642,total,Bolt id,Tornado_index,Emitted,,Eexecuted,Tweets_default,432488780,,ExecutedstdTweets_default,2355404.2133408864,,Eexecute_Latency,Tweets_default,0.0014265856663624602,,minup time,638,maxup time,642,Bolt id,Tornado,Emitted,,Eexecuted,,Executedstd,Eexecute_Latency,,minup time,636,maxup time,642,
Topology Id, Tornado-13-1469516176,Number of Workers,53,600,Spid,Tweets , emitt,768021 , ack,0 , failed,0 , completeLatency,0.0, upTime,692_688_690_690_691_691_691_691_691_690_,Spid,querySource , emitt,0 , ack,0 , failed,0 , completeLatency,0.0, upTime,690_,totall,Spid,Tweets , emitt,521854800 , ack,0 , failed,0 , completeLatency,0.0, upTime,692_688_690_690_691_691_691_691_691_690_,Spid,querySource , emitt,0 , ack,0 , failed,0 , completeLatency,0.0, upTime,690_,600,Bolt id,Tornado_index,Emitted,,Eexecuted,Tweets_default,692297,,ExecutedstdTweets_default,4000.326127040894,,Eexecute_Latency,Tweets_default,0.0014179811909758911,,minup time,692,maxup time,693,Bolt id,Tornado,Emitted,,Eexecuted,,Executedstd,Eexecute_Latency,,minup time,687,maxup time,693,total,Bolt id,Tornado_index,Emitted,,Eexecuted,Tweets_default,468678780,,ExecutedstdTweets_default,2682162.1923336405,,Eexecute_Latency,Tweets_default,0.001426614830714457,,minup time,692,maxup time,693,Bolt id,Tornado,Emitted,,Eexecuted,,Executedstd,Eexecute_Latency,,minup time,687,maxup time,693,
Topology Id, Tornado-13-1469516176,Number of Workers,53,600,Spid,Tweets , emitt,757918 , ack,0 , failed,0 , completeLatency,0.0, upTime,752_749_750_751_755_755_751_753_754_750_,Spid,querySource , emitt,0 , ack,0 , failed,0 , completeLatency,0.0, upTime,753_,totall,Spid,Tweets , emitt,563690800 , ack,0 , failed,0 , completeLatency,0.0, upTime,752_749_750_751_755_755_751_753_754_750_,Spid,querySource , emitt,0 , ack,0 , failed,0 , completeLatency,0.0, upTime,753_,600,Bolt id,Tornado_index,Emitted,,Eexecuted,Tweets_default,694097,,ExecutedstdTweets_default,3851.0981977938595,,Eexecute_Latency,Tweets_default,0.0014170203192502536,,minup time,753,maxup time,756,Bolt id,Tornado,Emitted,,Eexecuted,,Executedstd,Eexecute_Latency,,minup time,750,maxup time,756,total,Bolt id,Tornado_index,Emitted,,Eexecuted,Tweets_default,512466320,,ExecutedstdTweets_default,2823345.655080865,,Eexecute_Latency,Tweets_default,0.0014247427569792867,,minup time,753,maxup time,756,Bolt id,Tornado,Emitted,,Eexecuted,,Executedstd,Eexecute_Latency,,minup time,750,maxup time,756,

numberOfackers,0,evaluatorParrellism,36,routingParrellism,3,spoutParallesim,10,numberOfQueryKeywords,3,numberOfQueries,0,spatialRange,1.0,localIndexType,HYBRID_GRID,globalIndexType,PARTITIONED_TEXT_AWARE
Topology Id, Tornado-14-1469517034,Number of Workers,51,600,Spid,Tweets , emitt,557746 , ack,0 , failed,0 , completeLatency,0.0, upTime,640_636_637_640_637_639_637_639_636_636_,Spid,querySource , emitt,0 , ack,0 , failed,0 , completeLatency,0.0, upTime,639_,totall,Spid,Tweets , emitt,356981400 , ack,0 , failed,0 , completeLatency,0.0, upTime,640_636_637_640_637_639_637_639_636_636_,Spid,querySource , emitt,0 , ack,0 , failed,0 , completeLatency,0.0, upTime,639_,600,Bolt id,Tornado_index,Emitted,,Eexecuted,Tweets_default,438700,,ExecutedstdTweets_default,4963.7766597995715,,Eexecute_Latency,Tweets_default,0.0013193936669142804,,minup time,638,maxup time,642,Bolt id,Tornado,Emitted,,Eexecuted,,Executedstd,Eexecute_Latency,,minup time,635,maxup time,642,total,Bolt id,Tornado_index,Emitted,,Eexecuted,Tweets_default,274940980,,ExecutedstdTweets_default,3108596.4113442297,,Eexecute_Latency,Tweets_default,0.0013193936669142804,,minup time,638,maxup time,642,Bolt id,Tornado,Emitted,,Eexecuted,,Executedstd,Eexecute_Latency,,minup time,635,maxup time,642,
Topology Id, Tornado-14-1469517034,Number of Workers,51,600,Spid,Tweets , emitt,521355 , ack,0 , failed,0 , completeLatency,0.0, upTime,701_698_697_702_698_699_700_699_700_699_,Spid,querySource , emitt,0 , ack,0 , failed,0 , completeLatency,0.0, upTime,699_,totall,Spid,Tweets , emitt,382293300 , ack,0 , failed,0 , completeLatency,0.0, upTime,701_698_697_702_698_699_700_699_700_699_,Spid,querySource , emitt,0 , ack,0 , failed,0 , completeLatency,0.0, upTime,699_,600,Bolt id,Tornado_index,Emitted,,Eexecuted,Tweets_default,440519,,ExecutedstdTweets_default,5071.014894102122,,Eexecute_Latency,Tweets_default,0.0013182015679827595,,minup time,701,maxup time,702,Bolt id,Tornado,Emitted,,Eexecuted,,Executedstd,Eexecute_Latency,,minup time,696,maxup time,702,total,Bolt id,Tornado_index,Emitted,,Eexecuted,Tweets_default,302301600,,ExecutedstdTweets_default,3356004.83563418,,Eexecute_Latency,Tweets_default,0.0013165886330585152,,minup time,701,maxup time,702,Bolt id,Tornado,Emitted,,Eexecuted,,Executedstd,Eexecute_Latency,,minup time,696,maxup time,702,
Topology Id, Tornado-14-1469517034,Number of Workers,51,600,Spid,Tweets , emitt,482319 , ack,0 , failed,0 , completeLatency,0.0, upTime,762_762_760_762_761_763_760_763_761_760_,Spid,querySource , emitt,0 , ack,0 , failed,0 , completeLatency,0.0, upTime,762_,totall,Spid,Tweets , emitt,408063020 , ack,0 , failed,0 , completeLatency,0.0, upTime,762_762_760_762_761_763_760_763_761_760_,Spid,querySource , emitt,0 , ack,0 , failed,0 , completeLatency,0.0, upTime,762_,600,Bolt id,Tornado_index,Emitted,,Eexecuted,Tweets_default,440779,,ExecutedstdTweets_default,5061.035302719661,,Eexecute_Latency,Tweets_default,0.0013122198333886507,,minup time,762,maxup time,765,Bolt id,Tornado,Emitted,,Eexecuted,,Executedstd,Eexecute_Latency,,minup time,758,maxup time,765,total,Bolt id,Tornado_index,Emitted,,Eexecuted,Tweets_default,329686800,,ExecutedstdTweets_default,3882079.3311832254,,Eexecute_Latency,Tweets_default,0.0013160581116410759,,minup time,762,maxup time,765,Bolt id,Tornado,Emitted,,Eexecuted,,Executedstd,Eexecute_Latency,,minup time,758,maxup time,765,

numberOfackers,0,evaluatorParrellism,36,routingParrellism,1,spoutParallesim,10,numberOfQueryKeywords,3,numberOfQueries,0,spatialRange,1.0,localIndexType,HYBRID_GRID,globalIndexType,PARTITIONED_TEXT_AWARE
Topology Id, Tornado-15-1469517892,Number of Workers,49,600,Spid,Tweets , emitt,279950 , ack,0 , failed,0 , completeLatency,0.0, upTime,637_637_634_639_638_638_638_635_635_637_,Spid,querySource , emitt,0 , ack,0 , failed,0 , completeLatency,0.0, upTime,636_,totall,Spid,Tweets , emitt,190343140 , ack,0 , failed,0 , completeLatency,0.0, upTime,637_637_634_639_638_638_638_635_635_637_,Spid,querySource , emitt,0 , ack,0 , failed,0 , completeLatency,0.0, upTime,636_,600,Bolt id,Tornado_index,Emitted,,Eexecuted,Tweets_default,125020,,ExecutedstdTweets_default,0.0,,Eexecute_Latency,Tweets_default,0.0012519379008328053,,minup time,638,maxup time,638,Bolt id,Tornado,Emitted,,Eexecuted,,Executedstd,Eexecute_Latency,,minup time,633,maxup time,639,total,Bolt id,Tornado_index,Emitted,,Eexecuted,Tweets_default,78757900,,ExecutedstdTweets_default,0.0,,Eexecute_Latency,Tweets_default,0.0012519379008328053,,minup time,638,maxup time,638,Bolt id,Tornado,Emitted,,Eexecuted,,Executedstd,Eexecute_Latency,,minup time,633,maxup time,639,
Topology Id, Tornado-15-1469517892,Number of Workers,49,600,Spid,Tweets , emitt,211610 , ack,0 , failed,0 , completeLatency,0.0, upTime,698_697_696_700_702_699_699_697_698_699_,Spid,querySource , emitt,0 , ack,0 , failed,0 , completeLatency,0.0, upTime,696_,totall,Spid,Tweets , emitt,196809020 , ack,0 , failed,0 , completeLatency,0.0, upTime,698_697_696_700_702_699_699_697_698_699_,Spid,querySource , emitt,0 , ack,0 , failed,0 , completeLatency,0.0, upTime,696_,600,Bolt id,Tornado_index,Emitted,,Eexecuted,Tweets_default,120786,,ExecutedstdTweets_default,0.0,,Eexecute_Latency,Tweets_default,0.0012206684233462403,,minup time,701,maxup time,701,Bolt id,Tornado,Emitted,,Eexecuted,,Executedstd,Eexecute_Latency,,minup time,695,maxup time,702,total,Bolt id,Tornado_index,Emitted,,Eexecuted,Tweets_default,85043920,,ExecutedstdTweets_default,0.0,,Eexecute_Latency,Tweets_default,0.0012438278950452895,,minup time,701,maxup time,701,Bolt id,Tornado,Emitted,,Eexecuted,,Executedstd,Eexecute_Latency,,minup time,695,maxup time,702,
